SMILES,CID,structure_ID,structure_LINK,ORIGIN
COC(=O)c1cccc(NS(C)(=O)=O)c1,MAK-UNK-6435e6c2-7,x0478,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
CC(C)N(C)C(=O)C1CCN(CC1)C(=O)CCl,VIR-GIT-7b3d3065-3,x1458,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
Oc1ccccc1CNc1nc2ccccc2[nH]1,AAR-POS-0daf6b7e-25,x0390,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
COc1ccccc1OCCNC(=O)c1cc[nH]c(=O)c1,BEN-DND-7e92b6ca-1,x10700,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
O=C(NCCc1ccncc1)NC1CCCCC1,AAR-POS-d2a4d1df-12,x0540,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
CCNc1ccc(cn1)C#N,AAR-POS-d2a4d1df-5,x0305,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,JAN-GHE-83b26c96-22,x10422,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
CC(=O)Nc1cnccc1C,MAK-UNK-6435e6c2-8,x0107,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
COc1ccccc1OCCN(C)C(=O)c1cc(=O)[nH]c2ccccc12,BEN-DND-7e92b6ca-2,x10419,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
C1CC2(CCN(C2)c2cnccn2)CO1,AAR-POS-0daf6b7e-27,x0425,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
Cc1ccc(C)c(c1)S(=O)(=O)N1CCN(CC1)C(=O)CCl,WAR-XCH-79d12f6e-6,x1336,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
Cc1ccncc1NC(=O)C(F)(F)c1cccc(Cl)c1,JAN-GHE-83b26c96-23,x10396,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
O=C(NCCNc1ccccc1)c1cc(=O)[nH]c2ccccc12,BEN-DND-7e92b6ca-4,x10403,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
NC(=O)[C@H]1CCC[C@H]1c1ccsc1,AAR-POS-d2a4d1df-14,x0874,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
CN1CCN(CC1)C(=O)COc1ccc(C)cc1,AAR-POS-d2a4d1df-6,x0354,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
CC1C(O)CCCN1Cc1ccccc1,MAK-UNK-6435e6c2-9,x0464,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
C(CN1CCOCC1)Sc1ccccc1,AAR-POS-0daf6b7e-28,x0398,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
CC(C(=O)Nc1cnccc1-n1cccn1)c1cccc(Cl)c1,JAN-GHE-83b26c96-3,x10377,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
Cc1ccncc1NC(=O)CC1CC2CC2C1,MAT-POS-590ac91e-23,x10575,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
NS(=O)(=O)c1ccc(Br)cc1,AAR-POS-d2a4d1df-15,x0946,https://fragalysis.diamond.ac.uk/viewer/react/preview/target/Mpro,MOONSHOT
