SMILES,CID,Comments,,,,
CNC(=O)C1(N2CC3(CCN(c4cncc5ccccc45)C3=O)c3cc(Cl)ccc3C2=O)COC1,EDJ-MED-98c0a822-4,Can use EN300-1720475,,,,
O=C(CN1CC2(CCN(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O)NCC1COC1,ALP-POS-c3a90b22-12,,,,,
CC(C)CNC(=O)CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-6b23330e-1,,,,,
CC(C)(C)CNC(=O)CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-6b23330e-2,,,,,
CC(C)(C#N)CNC(=O)CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-6b23330e-3,,,,,
CC(C)(O)CNC(=O)CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-6b23330e-4,,,,,
CC1(CNC(=O)CN2Cc3ccc(Cl)cc3C3(CCN(c4cncc5ccccc45)C3=O)C2)CC1,EDJ-MED-6b23330e-5,,,,,
CC(C)(F)CNC(=O)CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-6b23330e-6,,,,,
CC(C)(N)CNC(=O)CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-6b23330e-7,,,,,
O=C(CN1CC2(CCN(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O)NCC1CC1,EDJ-MED-4cb9dd84-1,,,,,
O=C(CN1CC2(CCN(c3cncc4ccc(Cl)cc34)C2=O)c2cc(Cl)ccc2C1=O)NCC1CC1,EDJ-MED-4cb9dd84-2,,,,,
O=C(CN1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccc(Cl)cc34)C2=O)C1)NCC1CC1,EDJ-MED-4cb9dd84-3,,,,,
CC(C)CS(=O)(=O)N1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-3707c4bc-1,,,,,
CC(C)(C)CS(=O)(=O)N1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-3707c4bc-2,,,,,
