SMILES,CID,fragments,real_space,SCR,BB,covalent_frag,link
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,ALE-UNK-fca-1,x0072,False,False,EN300-7402887,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,ALE-UNK-fca-2,x0072,False,False,EN300-119505,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
Cc1cccc(C)c1OCC(=O)NCCc1ccccc1,ALE-UNK-fca-3,x0072,Z26348840,False,False,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
O=C(COc1ccccc1)NCCc1ccccc1,ALE-UNK-fca-4,x0072,Z19735885,False,False,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CCC(C)NC(=O)COc1c(C)cccc1C,ALE-UNK-fca-5,x0072,Z26349036,False,False,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CCCC(=O)NC(CC)Cc1ccccc1,ALE-UNK-fca-6,x0072,Z57156886,False,FCH9216167,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CCCCCC(C)NC(=O)COc1ccccc1,ALE-UNK-fca-7,x0072,Z54334314,False,False,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CCCC(C)NC(=O)COc1ccccc1,ALE-UNK-fca-8,x0072,Z19735469,False,False,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CCCNC(=O)C(C)NC(=O)N(C)Cc1csc(C)n1,ALE-UNK-fca-9,x0072,False,Z900735246,False,False,https://covid.postera.ai/covid/submissions/fca05062-0f3e-4628-bbc6-11b77e72bb8e
CS(=O)(=O)NCCN1CCCc2ccc(S(N)(=O)=O)cc21,DUN-NEW-f8c-14,"x0072,x1458",Z1317949519,False,False,True,https://covid.postera.ai/covid/submissions/f8ce3686-4774-4f4e-b96a-ab98611b1edd
CO[C@@H]1COC[C@H]1NC(=O)N1CCC[C@@H]1CN,RAF-POL-f69-2,x0967,Z2873446582,False,False,False,https://covid.postera.ai/covid/submissions/f691468c-021c-41af-9546-40a93b40debc
Cc1ccncc1NC(=O)Nc1ccccc1,ALE-HEI-f28-1,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z1130395550,False,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
Cc1nnc(CC(=O)Nc2cnccc2C)s1,ALE-HEI-f28-3,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z2627791575,False,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
Cc1ccncc1NC(=O)CC1CCCCC1,ALE-HEI-f28-6,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z1129284100,False,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
Cc1ccncc1NC(=O)NC1CCCCC1,ALE-HEI-f28-7,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z1531420463,False,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
O=C(Nc1cccnc1)NC1CCCCC1,ALE-HEI-f28-8,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z44592328,Z44592328,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
O=C(CC1CCCCC1)Nc1cccnc1,ALE-HEI-f28-9,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z31792168,Z31792168,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
CN1CCN(C(=O)Nc2cccnc2)CC1,ALE-HEI-f28-16,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z166701880,False,FCH13488461,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
Cc1ccncc1NC(=O)N1CCN(C)CC1,ALE-HEI-f28-17,"x0107,x0395,x0434,x0678,x0967,x0991,x1093",Z1531408828,False,False,False,https://covid.postera.ai/covid/submissions/f28a35b5-9f3e-4135-a6b4-7ce39ba4980a
O=C(CCl)N1CCN(C(c2ccccc2)c2ccccc2)CC1,SIM-SYN-f15-1,"x0692,x1334",Z57821431,Z199040704,EN300-18364,True,https://covid.postera.ai/covid/submissions/f15aaa3a-53a3-4dd7-ba06-87a3faf5de20
NS(=O)(=O)c1ccc(C(=O)N2Cc3ccccc3C(c3ccccc3)C2)cc1,JAR-IMP-ed4-13,x0072,Z1982706704,False,False,False,https://covid.postera.ai/covid/submissions/ed466bb3-a892-4313-81f4-6ae142a100ea
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,GER-UNI-ec7-1,x0072,False,Z1814381791,EN300-120629,False,https://covid.postera.ai/covid/submissions/ec786817-8c12-4e7b-946b-8359a50e7949
CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,JOH-MSK-ec6-2,x0104,False,False,EN300-219936,False,https://covid.postera.ai/covid/submissions/ec639444-3928-40c6-9082-9a0493e2f96a
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,WAR-XCH-eb7-1,"x0305,x0434",Z195739680,Z195739680,False,False,https://covid.postera.ai/covid/submissions/eb7b662f-77ed-403f-aa49-6392e76e4c98
