SMILES,CID,shipment
O=C(CCl)Nc1cccc(N2CCCC2=O)c1,LON-WEI-8f4-1,20200417_enamine_to_xchem.csv
O=C(CCl)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,LON-WEI-8f4-2,20200417_enamine_to_xchem.csv
O=C(CCl)N1CCN(S(=O)(=O)c2cccs2)CC1,LON-WEI-8f4-3,20200417_enamine_to_xchem.csv
O=C(CCl)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,LON-WEI-8f4-4,20200417_enamine_to_xchem.csv
NS(=O)(=O)c1ccc(N2CCC(c3ccsc3)CC2)cc1,WAR-XCH-b72-16,20200417_enamine_to_xchem.csv
Cc1cccc(NC2CCN(c3ccc(S(N)(=O)=O)cc3)CC2)c1,WAR-XCH-b68-27,20200417_enamine_to_xchem.csv
NS(=O)(=O)c1ccc(N2CCC(c3ccco3)CC2)cc1,WAR-XCH-b72-7,20200417_enamine_to_xchem.csv
O=C(Cc1cncnc1)Nc1cccc(OC2CC(=O)N2)c1,BAR-COM-4e0-39,20200417_enamine_to_xchem.csv
O=C(Cc1cncc2ccccc12)Nc1ccccc1,DAR-DIA-23a-20,20200417_enamine_to_xchem.csv
CC(NC(=O)c1ccccc1OCC(N)=O)c1cnn(C)c1,BAR-COM-4e0-62,20200417_enamine_to_xchem.csv
N#CCOc1ccccc1C(=O)NCc1cnsc1,BAR-COM-4e0-49,20200417_enamine_to_xchem.csv
CCC(NC(=O)C(C)n1cncn1)c1ccccc1OCC(=O)N1CCCC1,BAR-COM-4e0-31,20200417_enamine_to_xchem.csv
O=C(c1ccccc1)N1CCN(C(=O)C2CCOCC2)CC1,GIA-UNK-eaa-1,20200417_enamine_to_xchem.csv
NS(=O)(=O)c1ccc(N2CCC(c3ccncc3)CC2)cc1,WAR-XCH-b72-15,20200417_enamine_to_xchem.csv
N#Cc1cncc(CC(=O)Nc2cccnc2)c1,DAR-DIA-23a-17,20200417_enamine_to_xchem.csv
Nc1nnnn1-c1cccc(C(=O)Nc2c(-c3cccnc3)nc3ccccn23)c1,BAR-COM-4e0-2,20200417_enamine_to_xchem.csv
NS(=O)(=O)c1ccc(N2CCC(CO)CC2)cc1,WAR-XCH-b72-14,20200417_enamine_to_xchem.csv
Cc1ccncc1NC(=O)Cc1cccc(C#N)c1,TRY-UNI-714-20,20200417_enamine_to_xchem.csv
CCN(C)CC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b72-49,20200417_enamine_to_xchem.csv
N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,DAR-DIA-23a-19,20200417_enamine_to_xchem.csv
Cc1noc(C)c1COc1ccccc1C(=O)NC(C)c1nnc2ncccn12,BAR-COM-4e0-9,20200417_enamine_to_xchem.csv
Cc1cccc(C)c1OCC(=O)NCCc1ccccc1,ALE-UNK-fca-3,20200417_enamine_to_xchem.csv
NS(=O)(=O)c1ccc(N2CCC(CN3CCCCCC3)CC2)cc1,WAR-XCH-b72-20,20200417_enamine_to_xchem.csv
C=C1CC1C(=O)NC(C)c1ccc(S(=O)(=O)NC)cc1,VIJ-CYC-1a3-5,20200417_enamine_to_xchem.csv
Cc1ccncc1NC(=O)Cc1ccc(S(N)(=O)=O)cc1,GAB-REV-70c-20,20200417_enamine_to_xchem.csv
CC(C(=O)Nc1cccc(NC2CCCC2)c1)c1cnccn1,BAR-COM-4e0-20,20200417_enamine_to_xchem.csv
COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,ÁLV-UNI-7ff-47,20200417_enamine_to_xchem.csv
CC(C)NC1CCN(c2ccc(S(N)(=O)=O)cc2)CC1,WAR-XCH-b68-23,20200417_enamine_to_xchem.csv
CC(=O)N1CCN(S(=O)(=O)c2c(F)cccc2F)CC1,MAK-UNK-643-6,20200417_enamine_to_xchem.csv
CC(=O)N1CCN(C(=O)Cc2ccccn2)CC1,JON-UIO-066-3,20200417_enamine_to_xchem.csv
NC(=O)C1Cc2ccccc2N(CC(=O)Nc2cnccn2)C1,BAR-COM-4e0-21,20200417_enamine_to_xchem.csv
O=C(Cc1cccnc1Cl)Nc1cccc(OCCc2ccccc2)c1,BAR-COM-4e0-15,20200417_enamine_to_xchem.csv
C#Cc1ccc(CNC(=O)N2CCOCC2)cc1,PAT-GYR-359-1,20200417_enamine_to_xchem.csv
COc1cccc(NC(=O)Nc2cccc(C#N)c2)c1,ANN-UNI-263-6,20200417_enamine_to_xchem.csv
CNS(=O)(=O)c1ccc(C(C)NC(=O)NC(C)(C)C)cc1,VIJ-CYC-1a3-11,20200417_enamine_to_xchem.csv
O=C(NCc1cncs1)Nc1cccc(N2CCOCC2)c1,BAR-COM-4e0-58,20200417_enamine_to_xchem.csv
CC(c1cccc(NC(=O)Cc2cnccc2Cl)c1)N1CCOCC1,BAR-COM-4e0-66,20200417_enamine_to_xchem.csv
Cc1ccccc1CN1CCN(C(=O)C(F)C(C)C)CC1,JON-UIO-066-9,20200417_enamine_to_xchem.csv
O=C(NCc1ccns1)Nc1cccc(CN2CCCC2=O)c1,BAR-COM-4e0-61,20200417_enamine_to_xchem.csv
CC1CN(Cc2ccccc2NC(=O)NCc2cnsc2)CC(C)O1,BAR-COM-4e0-4,20200417_enamine_to_xchem.csv
Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,TRY-UNI-714-22,20200417_enamine_to_xchem.csv
O=C(NCC(O)Cn1ccnn1)c1ccccc1OC1CCC1,BAR-COM-4e0-34,20200417_enamine_to_xchem.csv
